,Date,load
48000,2019-05-16,1411.7861557499564
48001,2019-05-16,1411.9505871541041
48002,2019-05-16,1412.115018558281
48003,2019-05-16,1412.2794499624579
48004,2019-05-16,1412.4438813666347
48005,2019-05-16,1416.2528769724886
48006,2019-05-16,1420.0618725783424
48007,2019-05-16,1423.8708681842545
48008,2019-05-16,1427.6798637901084
48009,2019-05-16,1430.9813147880777
48010,2019-05-16,1434.2827657860762
48011,2019-05-16,1437.5842167840165
48012,2019-05-16,1440.8856677819858
48013,2019-05-16,1441.2346264901862
48014,2019-05-16,1441.5835851983284
48015,2019-05-16,1441.9325439065578
48016,2019-05-16,1442.2815026147582
48017,2019-05-16,1446.326512441592
48018,2019-05-16,1450.371522268426
48019,2019-05-16,1454.4165320952598
48020,2019-05-16,1458.4615419221227
48021,2019-05-16,1460.9391169119044
48022,2019-05-16,1463.416691901657
48023,2019-05-16,1465.8942668914387
48024,2019-05-16,1468.3718418812205
48025,2019-05-16,1462.877001379733
48026,2019-05-16,1457.3821608782164
48027,2019-05-16,1451.8873203766998
48028,2019-05-16,1446.3924798751832
48029,2019-05-16,1428.838955125073
48030,2019-05-16,1411.2854303749336
48031,2019-05-16,1393.7319056248234
48032,2019-05-16,1376.1783808747423
48033,2019-05-16,1373.7916317415365
48034,2019-05-16,1371.404882608389
48035,2019-05-16,1369.0181334752706
48036,2019-05-16,1366.631384342123
48037,2019-05-16,1389.3988158710708
48038,2019-05-16,1412.1662474000186
48039,2019-05-16,1434.9336789289664
48040,2019-05-16,1457.7011104579142
48041,2019-05-16,1476.5902498669748
48042,2019-05-16,1495.4793892760645
48043,2019-05-16,1514.368528685096
48044,2019-05-16,1533.2576680941856
48045,2019-05-16,1547.5251040460134
48046,2019-05-16,1561.7925399978703
48047,2019-05-16,1576.0599759497272
48048,2019-05-16,1590.3274119015841
48049,2019-05-16,1596.9876841901278
48050,2019-05-16,1603.6479564786714
48051,2019-05-16,1610.3082287672441
48052,2019-05-16,1616.968501055817
48053,2019-05-16,1620.0243713525706
48054,2019-05-16,1623.0802416493243
48055,2019-05-16,1626.1361119461071
48056,2019-05-16,1629.1919822428317
48057,2019-05-16,1634.1015682886064
48058,2019-05-16,1639.0111543343228
48059,2019-05-16,1643.9207403800974
48060,2019-05-16,1648.8303264257847
48061,2019-05-16,1650.9388951133587
48062,2019-05-16,1653.0474638009036
48063,2019-05-16,1655.1560324884485
48064,2019-05-16,1657.2646011759934
48065,2019-05-16,1660.6217493015865
48066,2019-05-16,1663.9788974272087
48067,2019-05-16,1667.3360455527727
48068,2019-05-16,1670.693193678395
48069,2019-05-16,1669.7159076541138
48070,2019-05-16,1668.7386216298037
48071,2019-05-16,1667.7613356054935
48072,2019-05-16,1666.7840495812125
48073,2019-05-16,1664.2523677545832
48074,2019-05-16,1661.720685927954
48075,2019-05-16,1659.189004101354
48076,2019-05-16,1656.6573222747247
48077,2019-05-16,1649.9887707686576
48078,2019-05-16,1643.3202192626195
48079,2019-05-16,1636.6516677565523
48080,2019-05-16,1629.9831162505143
48081,2019-05-16,1631.040236347675
48082,2019-05-16,1632.097356444894
48083,2019-05-16,1633.154476542084
48084,2019-05-16,1634.211596639274
48085,2019-05-16,1631.045357120107
48086,2019-05-16,1627.879117600969
48087,2019-05-16,1624.712878081773
48088,2019-05-16,1621.5466385625768
48089,2019-05-16,1618.137779132172
48090,2019-05-16,1614.7289197017672
48091,2019-05-16,1611.3200602713332
48092,2019-05-16,1607.9112008409284
48093,2019-05-16,1640.4368970051873
48094,2019-05-16,1643.3937285569264
48095,2019-05-16,1639.9832504764781
48096,2019-05-17,1514.787717703497
48097,2019-05-17,1514.5330756917829
48098,2019-05-17,1514.2784336800687
48099,2019-05-17,1514.0237916683545
48100,2019-05-17,1513.7691496566113
48101,2019-05-17,1511.6645090079692
48102,2019-05-17,1509.559868359298
48103,2019-05-17,1507.4552277105977
48104,2019-05-17,1505.3505870619265
48105,2019-05-17,1507.015943426115
48106,2019-05-17,1508.6812997903326
48107,2019-05-17,1510.3466561545501
48108,2019-05-17,1512.0120125187386
48109,2019-05-17,1516.8016355621512
48110,2019-05-17,1521.5912586055929
48111,2019-05-17,1526.3808816490346
48112,2019-05-17,1531.1705046924471
48113,2019-05-17,1529.1946679748362
48114,2019-05-17,1527.2188312572544
48115,2019-05-17,1525.2429945396434
48116,2019-05-17,1523.2671578220325
48117,2019-05-17,1527.8546561584808
48118,2019-05-17,1532.4421544949
48119,2019-05-17,1537.0296528313484
48120,2019-05-17,1541.6171511677676
48121,2019-05-17,1542.0331020733865
48122,2019-05-17,1542.4490529790055
48123,2019-05-17,1542.8650038846245
48124,2019-05-17,1543.2809547902725
48125,2019-05-17,1542.0821068301157
48126,2019-05-17,1540.8832588699297
48127,2019-05-17,1539.6844109097437
48128,2019-05-17,1538.4855629495578
48129,2019-05-17,1548.2632533271099
48130,2019-05-17,1558.0409437046037
48131,2019-05-17,1567.8186340820976
48132,2019-05-17,1577.5963244595914
48133,2019-05-17,1591.9736647879763
48134,2019-05-17,1606.351005116303
48135,2019-05-17,1620.7283454446879
48136,2019-05-17,1635.1056857730146
48137,2019-05-17,1640.9303650851944
48138,2019-05-17,1646.755044397316
48139,2019-05-17,1652.5797237094375
48140,2019-05-17,1658.4044030216173
48141,2019-05-17,1672.7754277043277
48142,2019-05-17,1687.1464523870673
48143,2019-05-17,1701.5174770697777
48144,2019-05-17,1715.8885017525463
48145,2019-05-17,1731.8831984654244
48146,2019-05-17,1747.8778951783024
48147,2019-05-17,1763.8725918911514
48148,2019-05-17,1779.8672886040586
48149,2019-05-17,1782.142220298585
48150,2019-05-17,1784.4171519931115
48151,2019-05-17,1786.692083687638
48152,2019-05-17,1788.9670153821644
48153,2019-05-17,1785.3112319296342
48154,2019-05-17,1781.655448477104
48155,2019-05-17,1777.999665024574
48156,2019-05-17,1774.3438815720438
48157,2019-05-17,1748.818488056102
48158,2019-05-17,1723.2930945401895
48159,2019-05-17,1697.7677010242478
48160,2019-05-17,1672.2423075083352
48161,2019-05-17,1636.303387373482
48162,2019-05-17,1600.364467238629
48163,2019-05-17,1564.4255471037177
48164,2019-05-17,1528.4866269688646
48165,2019-05-17,1533.114753963775
48166,2019-05-17,1537.7428809586563
48167,2019-05-17,1542.3710079535085
48168,2019-05-17,1546.999134948419
48169,2019-05-17,1563.6520869144006
48170,2019-05-17,1580.3050388804113
48171,2019-05-17,1596.9579908463638
48172,2019-05-17,1613.6109428123746
48173,2019-05-17,1621.5629901106586
48174,2019-05-17,1629.5150374089717
48175,2019-05-17,1637.4670847072848
48176,2019-05-17,1645.419132005598
48177,2019-05-17,1624.6284568166593
48178,2019-05-17,1603.8377816277207
48179,2019-05-17,1583.047106438753
48180,2019-05-17,1562.2564312498434
48181,2019-05-17,1555.9258786821156
48182,2019-05-17,1549.595326114475
48183,2019-05-17,1543.2647735467763
48184,2019-05-17,1536.9342209790775
48185,2019-05-17,1538.1424197811866
48186,2019-05-17,1539.3506185832957
48187,2019-05-17,1540.5588173854048
48188,2019-05-17,1541.767016187514
48189,2019-05-17,1439.3079188195697
48190,2019-05-17,1455.8710197496985
48191,2019-05-17,1464.8026235786383
48192,2019-05-18,1333.439348224434
48193,2019-05-18,1337.9775356084865
48194,2019-05-18,1342.515722992539
48195,2019-05-18,1347.0539103765623
48196,2019-05-18,1351.5920977606147
48197,2019-05-18,1352.6328755415743
48198,2019-05-18,1353.673653322534
48199,2019-05-18,1354.7144311034936
48200,2019-05-18,1355.755208884424
48201,2019-05-18,1358.0438745509891
48202,2019-05-18,1360.3325402175833
48203,2019-05-18,1362.6212058841775
48204,2019-05-18,1364.9098715508007
48205,2019-05-18,1364.7821802472463
48206,2019-05-18,1364.65448894375
48207,2019-05-18,1364.5267976402247
48208,2019-05-18,1364.3991063366993
48209,2019-05-18,1367.4799633256334
48210,2019-05-18,1370.5608203145093
48211,2019-05-18,1373.6416773033561
48212,2019-05-18,1376.7225342922611
48213,2019-05-18,1378.7464966614207
48214,2019-05-18,1380.7704590305511
48215,2019-05-18,1382.7944213996816
48216,2019-05-18,1384.8183837688412
48217,2019-05-18,1382.6261613207462
48218,2019-05-18,1380.4339388726512
48219,2019-05-18,1378.2417164245562
48220,2019-05-18,1376.0494939764321
48221,2019-05-18,1383.1985325246933
48222,2019-05-18,1390.3475710729253
48223,2019-05-18,1397.4966096212156
48224,2019-05-18,1404.6456481694768
48225,2019-05-18,1416.8862525213917
48226,2019-05-18,1429.1268568733649
48227,2019-05-18,1441.3674612252798
48228,2019-05-18,1453.608065577253
48229,2019-05-18,1462.325517371908
48230,2019-05-18,1471.0429691665922
48231,2019-05-18,1479.7604209612182
48232,2019-05-18,1488.4778727559024
48233,2019-05-18,1502.5071977866464
48234,2019-05-18,1516.5365228174196
48235,2019-05-18,1530.5658478481637
48236,2019-05-18,1544.5951728789078
48237,2019-05-18,1558.5300548214
48238,2019-05-18,1572.4649367638922
48239,2019-05-18,1586.3998187063844
48240,2019-05-18,1600.3347006488766
48241,2019-05-18,1609.2239846579905
48242,2019-05-18,1618.1132686671626
48243,2019-05-18,1627.0025526762474
48244,2019-05-18,1635.8918366853904
48245,2019-05-18,1637.3927064329619
48246,2019-05-18,1638.8935761805624
48247,2019-05-18,1640.394445928163
48248,2019-05-18,1641.8953156757634
48249,2019-05-18,1646.6687901340483
48250,2019-05-18,1651.4422645923623
48251,2019-05-18,1656.2157390506763
48252,2019-05-18,1660.9892135089904
48253,2019-05-18,1666.7650743252598
48254,2019-05-18,1672.5409351415583
48255,2019-05-18,1678.316795957886
48256,2019-05-18,1684.0926567741553
48257,2019-05-18,1689.2616357789084
48258,2019-05-18,1694.4306147836614
48259,2019-05-18,1699.5995937883854
48260,2019-05-18,1704.7685727931093
48261,2019-05-18,1704.0188527539722
48262,2019-05-18,1703.2691327147477
48263,2019-05-18,1702.5194126755814
48264,2019-05-18,1701.769692636386
48265,2019-05-18,1699.239509110339
48266,2019-05-18,1696.709325584321
48267,2019-05-18,1694.1791420583031
48268,2019-05-18,1691.648958532256
48269,2019-05-18,1692.4450555791555
48270,2019-05-18,1693.2411526260548
48271,2019-05-18,1694.037249672925
48272,2019-05-18,1694.8333467198536
48273,2019-05-18,1693.9543087757775
48274,2019-05-18,1693.0752708317013
48275,2019-05-18,1692.1962328876252
48276,2019-05-18,1691.317194943549
48277,2019-05-18,1688.8677668446326
48278,2019-05-18,1686.4183387456287
48279,2019-05-18,1683.968910646683
48280,2019-05-18,1681.5194825477083
48281,2019-05-18,1679.4772908822633
48282,2019-05-18,1677.4350992168183
48283,2019-05-18,1675.3929075513734
48284,2019-05-18,1673.3507158859284
48285,2019-05-18,1704.6719573306618
48286,2019-05-18,1708.305851530342
48287,2019-05-18,1700.541207685048
48288,2019-05-19,1493.3731608263624
48289,2019-05-19,1495.1482927785837
48290,2019-05-19,1496.923424730805
48291,2019-05-19,1498.6985566829972
48292,2019-05-19,1500.4736886352184
48293,2019-05-19,1497.1479365969426
48294,2019-05-19,1493.8221845586959
48295,2019-05-19,1490.4964325204492
48296,2019-05-19,1487.1706804821733
48297,2019-05-19,1489.6065018992813
48298,2019-05-19,1492.0423233163892
48299,2019-05-19,1494.4781447335263
48300,2019-05-19,1496.9139661506051
48301,2019-05-19,1496.380198088038
48302,2019-05-19,1495.8464300255
48303,2019-05-19,1495.312661962962
48304,2019-05-19,1494.778893900424
48305,2019-05-19,1491.9357853561814
48306,2019-05-19,1489.0926768119098
48307,2019-05-19,1486.249568267638
48308,2019-05-19,1483.4064597233955
48309,2019-05-19,1476.857882773591
48310,2019-05-19,1470.3093058237864
48311,2019-05-19,1463.7607288739819
48312,2019-05-19,1457.2121519241773
48313,2019-05-19,1457.4591322375636
48314,2019-05-19,1457.706112550979
48315,2019-05-19,1457.9530928643653
48316,2019-05-19,1458.2000731777807
48317,2019-05-19,1472.520431547542
48318,2019-05-19,1486.8407899173617
48319,2019-05-19,1501.1611482871522
48320,2019-05-19,1515.4815066569427
48321,2019-05-19,1527.9839905473636
48322,2019-05-19,1540.4864744377264
48323,2019-05-19,1552.9889583281183
48324,2019-05-19,1565.4914422185684
48325,2019-05-19,1579.1354594310396
48326,2019-05-19,1592.7794766435109
48327,2019-05-19,1606.4234938560112
48328,2019-05-19,1620.0675110684824
48329,2019-05-19,1632.329671036452
48330,2019-05-19,1644.5918310043926
48331,2019-05-19,1656.8539909723331
48332,2019-05-19,1669.1161509402737
48333,2019-05-19,1673.5610141214565
48334,2019-05-19,1678.0058773026976
48335,2019-05-19,1682.4507404839096
48336,2019-05-19,1686.8956036651216
48337,2019-05-19,1688.2973017883196
48338,2019-05-19,1689.6989999114885
48339,2019-05-19,1691.1006980347447
48340,2019-05-19,1692.5023961579427
48341,2019-05-19,1702.0251759728126
48342,2019-05-19,1711.5479557877406
48343,2019-05-19,1721.0707356026687
48344,2019-05-19,1730.5935154175677
48345,2019-05-19,1738.6220178432413
48346,2019-05-19,1746.6505202688568
48347,2019-05-19,1754.6790226945595
48348,2019-05-19,1762.7075251202332
48349,2019-05-19,1765.6501768229937
48350,2019-05-19,1768.5928285257833
48351,2019-05-19,1771.5354802285729
48352,2019-05-19,1774.4781319313333
48353,2019-05-19,1777.3505668298167
48354,2019-05-19,1780.223001728271
48355,2019-05-19,1783.0954366267542
48356,2019-05-19,1785.9678715252085
48357,2019-05-19,1785.9211419978528
48358,2019-05-19,1785.874412470468
48359,2019-05-19,1785.8276829431124
48360,2019-05-19,1785.7809534157277
48361,2019-05-19,1785.018756605161
48362,2019-05-19,1784.256559794565
48363,2019-05-19,1783.494362983969
48364,2019-05-19,1782.7321661733731
48365,2019-05-19,1778.8585603821266
48366,2019-05-19,1774.9849545909092
48367,2019-05-19,1771.1113487996627
48368,2019-05-19,1767.2377430084161
48369,2019-05-19,1764.1850996470603
48370,2019-05-19,1761.1324562857335
48371,2019-05-19,1758.0798129244358
48372,2019-05-19,1755.027169563109
48373,2019-05-19,1753.4380781387736
48374,2019-05-19,1751.8489867143799
48375,2019-05-19,1750.2598952900153
48376,2019-05-19,1748.6708038656216
48377,2019-05-19,1744.1520830105292
48378,2019-05-19,1739.6333621554077
48379,2019-05-19,1735.114641300257
48380,2019-05-19,1730.5959204451356
48381,2019-05-19,1723.1990301046462
48382,2019-05-19,1721.5352146750956
48383,2019-05-19,1726.7917926569062
53760,2019-07-15,2099.9538889858813
53761,2019-07-15,2091.754161015415
53762,2019-07-15,2083.5544330449193
53763,2019-07-15,2075.3547050743946
53764,2019-07-15,2067.15497710387
53765,2019-07-15,2059.553973631613
53766,2019-07-15,2051.9529701593565
53767,2019-07-15,2044.3519666870416
53768,2019-07-15,2036.7509632147558
53769,2019-07-15,2037.9901413477492
53770,2019-07-15,2039.2293194807135
53771,2019-07-15,2040.4684976137069
53772,2019-07-15,2041.7076757467003
53773,2019-07-15,2043.4704056981427
53774,2019-07-15,2045.2331356495852
53775,2019-07-15,2046.9958656010567
53776,2019-07-15,2048.758595552499
53777,2019-07-15,2048.609670808597
53778,2019-07-15,2048.4607460646075
53779,2019-07-15,2048.3118213206762
53780,2019-07-15,2048.162896576716
53781,2019-07-15,2048.93429856273
53782,2019-07-15,2049.705700548744
53783,2019-07-15,2050.477102534729
53784,2019-07-15,2051.248504520743
53785,2019-07-15,2057.835164716351
53786,2019-07-15,2064.4218249119876
53787,2019-07-15,2071.0084851075953
53788,2019-07-15,2077.595145303232
53789,2019-07-15,2089.8234563003643
53790,2019-07-15,2102.0517672974966
53791,2019-07-15,2114.2800782945997
53792,2019-07-15,2126.508389291732
53793,2019-07-15,2140.355257364572
53794,2019-07-15,2154.2021254374413
53795,2019-07-15,2168.0489935102523
53796,2019-07-15,2181.8958615830925
53797,2019-07-15,2193.205060720473
53798,2019-07-15,2204.5142598579405
53799,2019-07-15,2215.82345899535
53800,2019-07-15,2227.1326581327594
53801,2019-07-15,2238.2299561009568
53802,2019-07-15,2249.3272540691833
53803,2019-07-15,2260.4245520373806
53804,2019-07-15,2271.5218500056653
53805,2019-07-15,2285.3201528885984
53806,2019-07-15,2299.1184557714732
53807,2019-07-15,2312.9167586544063
53808,2019-07-15,2326.7150615373394
53809,2019-07-15,2340.359492096177
53810,2019-07-15,2354.003922654956
53811,2019-07-15,2367.6483532137645
53812,2019-07-15,2381.292783772602
53813,2019-07-15,2381.4092770169955
53814,2019-07-15,2381.525770261389
53815,2019-07-15,2381.6422635058116
53816,2019-07-15,2381.758756750205
53817,2019-07-15,2374.0133323280606
53818,2019-07-15,2366.267907905887
53819,2019-07-15,2358.5224834837427
53820,2019-07-15,2350.777059061569
53821,2019-07-15,2285.3108182716533
53822,2019-07-15,2219.844577481679
53823,2019-07-15,2154.378336691734
53824,2019-07-15,2088.9120959018182
53825,2019-07-15,2050.7211353530292
53826,2019-07-15,2012.5301748042402
53827,2019-07-15,1974.3392142554512
53828,2019-07-15,1936.1482537066622
53829,2019-07-15,1941.6456604608684
53830,2019-07-15,1947.1430672150746
53831,2019-07-15,1952.6404739692225
53832,2019-07-15,1958.1378807233996
53833,2019-07-15,1964.0735699205252
53834,2019-07-15,1970.0092591176508
53835,2019-07-15,1975.9449483147473
53836,2019-07-15,1981.880637511873
53837,2019-07-15,1992.6472500179661
53838,2019-07-15,2003.4138625240594
53839,2019-07-15,2014.1804750301235
53840,2019-07-15,2024.9470875362167
53841,2019-07-15,2038.2673254768306
53842,2019-07-15,2051.5875634174445
53843,2019-07-15,2064.907801358
53844,2019-07-15,2078.228039298614
53845,2019-07-15,2079.149263981206
53846,2019-07-15,2080.070488663885
53847,2019-07-15,2080.991713346506
53848,2019-07-15,2081.912938029127
53849,2019-07-15,2075.2390098960605
53850,2019-07-15,2068.5650817630813
53851,2019-07-15,2061.8911536300147
53852,2019-07-15,2055.2172254969773
53853,2019-07-15,2204.4568795007654
53854,2019-07-15,2223.6857443676563
53855,2019-07-15,2224.9024897456984
53856,2019-07-16,1895.372519426397
53857,2019-07-16,1903.5230895611749
53858,2019-07-16,1911.6736596959236
53859,2019-07-16,1919.8242298306723
53860,2019-07-16,1927.97479996545
53861,2019-07-16,1929.9644730777654
53862,2019-07-16,1931.9541461900517
53863,2019-07-16,1933.943819302338
53864,2019-07-16,1935.9334924146533
53865,2019-07-16,1938.2797694435285
53866,2019-07-16,1940.6260464724037
53867,2019-07-16,1942.9723235012789
53868,2019-07-16,1945.3186005301832
53869,2019-07-16,1989.3859377379704
53870,2019-07-16,2033.4532749457576
53871,2019-07-16,2077.5206121535157
53872,2019-07-16,2121.587949361332
53873,2019-07-16,2124.8640598059865
53874,2019-07-16,2128.140170250612
53875,2019-07-16,2131.4162806952663
53876,2019-07-16,2134.6923911398917
53877,2019-07-16,2074.522151840414
53878,2019-07-16,2014.3519125409657
53879,2019-07-16,1954.1816732414882
53880,2019-07-16,1894.0114339419815
53881,2019-07-16,1893.3961551246466
53882,2019-07-16,1892.7808763072826
53883,2019-07-16,1892.1655974899768
53884,2019-07-16,1891.5503186726419
53885,2019-07-16,1909.3338136880775
53886,2019-07-16,1927.117308703484
53887,2019-07-16,1944.9008037189196
53888,2019-07-16,1962.6842987343553
53889,2019-07-16,1982.953049681324
53890,2019-07-16,2003.221800628322
53891,2019-07-16,2023.4905515752907
53892,2019-07-16,2043.7593025223177
53893,2019-07-16,2057.576177496463
53894,2019-07-16,2071.3930524705793
53895,2019-07-16,2085.2099274447246
53896,2019-07-16,2099.02680241887
53897,2019-07-16,2117.0417331419303
53898,2019-07-16,2135.0566638649907
53899,2019-07-16,2153.071594588022
53900,2019-07-16,2171.0865253111115
53901,2019-07-16,2187.0680518249865
53902,2019-07-16,2203.0495783388615
53903,2019-07-16,2219.0311048527365
53904,2019-07-16,2235.0126313665824
53905,2019-07-16,2241.702369507053
53906,2019-07-16,2248.3921076475817
53907,2019-07-16,2255.081845788023
53908,2019-07-16,2261.771583928523
53909,2019-07-16,2252.6600942073565
53910,2019-07-16,2243.548604486161
53911,2019-07-16,2234.4371147650236
53912,2019-07-16,2225.325625043857
53913,2019-07-16,2216.2110774443718
53914,2019-07-16,2207.0965298448573
53915,2019-07-16,2197.981982245343
53916,2019-07-16,2188.8674346458283
53917,2019-07-16,2196.2461086141993
53918,2019-07-16,2203.6247825825412
53919,2019-07-16,2211.0034565509413
