,Date,load
53920,2019-07-16,2218.3821305193123
53921,2019-07-16,2215.43629331814
53922,2019-07-16,2212.4904561169387
53923,2019-07-16,2209.5446189157956
53924,2019-07-16,2206.598781714565
53925,2019-07-16,2204.774238661892
53926,2019-07-16,2202.94969560919
53927,2019-07-16,2201.1251525564876
53928,2019-07-16,2199.3006095037854
53929,2019-07-16,2192.6284772887593
53930,2019-07-16,2185.9563450737332
53931,2019-07-16,2179.2842128587363
53932,2019-07-16,2172.6120806437684
53933,2019-07-16,2167.9529070024437
53934,2019-07-16,2163.29373336109
53935,2019-07-16,2158.634559719736
53936,2019-07-16,2153.9753860784112
53937,2019-07-16,2157.6599687817798
53938,2019-07-16,2161.344551485119
53939,2019-07-16,2165.0291341884295
53940,2019-07-16,2168.7137168917398
53941,2019-07-16,2165.935355414258
53942,2019-07-16,2163.1569939367764
53943,2019-07-16,2160.3786324592365
53944,2019-07-16,2157.6002709817258
53945,2019-07-16,2154.6666747546114
53946,2019-07-16,2151.733078527468
53947,2019-07-16,2148.7994823003537
53948,2019-07-16,2145.8658860732394
53949,2019-07-16,2115.7030679943564
53950,2019-07-16,2127.805222779658
53951,2019-07-16,2131.439116979338
53952,2019-07-17,1983.0759281228238
53953,2019-07-17,1983.793677137961
53954,2019-07-17,1984.5114261530398
53955,2019-07-17,1985.2291751681478
53956,2019-07-17,1985.9469241832267
53957,2019-07-17,1980.5681265623716
53958,2019-07-17,1975.1893289415748
53959,2019-07-17,1969.8105313207197
53960,2019-07-17,1964.4317336998938
53961,2019-07-17,1950.5007495195896
53962,2019-07-17,1936.5697653393145
53963,2019-07-17,1922.6387811590103
53964,2019-07-17,1908.7077969787933
53965,2019-07-17,1902.9214443725068
53966,2019-07-17,1897.1350917662785
53967,2019-07-17,1891.348739160021
53968,2019-07-17,1885.5623865537927
53969,2019-07-17,1887.9571511223621
53970,2019-07-17,1890.3519156909024
53971,2019-07-17,1892.7466802594718
53972,2019-07-17,1895.1414448280702
53973,2019-07-17,1895.815969201387
53974,2019-07-17,1896.4904935747618
53975,2019-07-17,1897.1650179480785
53976,2019-07-17,1897.8395423214533
53977,2019-07-17,1886.6245504811232
53978,2019-07-17,1875.409558640793
53979,2019-07-17,1864.1945668004919
53980,2019-07-17,1852.9795749601617
53981,2019-07-17,1848.7276185135997
53982,2019-07-17,1844.4756620670378
53983,2019-07-17,1840.2237056204758
53984,2019-07-17,1835.971749173972
53985,2019-07-17,1835.7402781621786
53986,2019-07-17,1835.5088071504142
53987,2019-07-17,1835.2773361386498
53988,2019-07-17,1835.0458651268564
53989,2019-07-17,1837.9696800748643
53990,2019-07-17,1840.8934950228431
53991,2019-07-17,1843.817309970851
53992,2019-07-17,1846.7411249188008
53993,2019-07-17,1853.2453334517195
53994,2019-07-17,1859.7495419846673
53995,2019-07-17,1866.253750517586
53996,2019-07-17,1872.7579590505047
53997,2019-07-17,1885.9957280887756
53998,2019-07-17,1899.2334971270466
53999,2019-07-17,1912.4712661653175
54000,2019-07-17,1925.7090352036175
54001,2019-07-17,1943.4619160151342
54002,2019-07-17,1961.2147968266509
54003,2019-07-17,1978.9676776381675
54004,2019-07-17,1996.7205584497133
54005,2019-07-17,2016.6997809937166
54006,2019-07-17,2036.6790035376907
54007,2019-07-17,2056.658226081694
54008,2019-07-17,2076.637448625639
54009,2019-07-17,2101.5803932989656
54010,2019-07-17,2126.523337972292
54011,2019-07-17,2151.466282645619
54012,2019-07-17,2176.4092273189453
54013,2019-07-17,2190.0287038298266
54014,2019-07-17,2203.6481803407078
54015,2019-07-17,2217.267656851618
54016,2019-07-17,2230.88713336247
54017,2019-07-17,2233.0053446808597
54018,2019-07-17,2235.123555999249
54019,2019-07-17,2237.2417673175805
54020,2019-07-17,2239.359978635941
54021,2019-07-17,2233.4631420224323
54022,2019-07-17,2227.5663054089528
54023,2019-07-17,2221.669468795473
54024,2019-07-17,2215.7726321819646
54025,2019-07-17,2207.754355218145
54026,2019-07-17,2199.7360782542964
54027,2019-07-17,2191.717801290506
54028,2019-07-17,2183.6995243266865
54029,2019-07-17,2186.265264621703
54030,2019-07-17,2188.8310049167194
54031,2019-07-17,2191.3967452116776
54032,2019-07-17,2193.962485506665
54033,2019-07-17,2192.772318721545
54034,2019-07-17,2191.5821519364254
54035,2019-07-17,2190.3919851512765
54036,2019-07-17,2189.2018183661276
54037,2019-07-17,2184.463278943993
54038,2019-07-17,2179.7247395218583
54039,2019-07-17,2174.9862000996945
54040,2019-07-17,2170.24766067756
54041,2019-07-17,2165.3644526463468
54042,2019-07-17,2160.4812446151336
54043,2019-07-17,2155.5980365839496
54044,2019-07-17,2150.7148285527364
54045,2019-07-17,2197.7975674921763
54046,2019-07-17,2196.16082817642
54047,2019-07-17,2195.6190908326535
54048,2019-07-18,1869.8696169531322
54049,2019-07-18,1861.5326291420788
54050,2019-07-18,1853.1956413310545
54051,2019-07-18,1844.858653519972
54052,2019-07-18,1836.5216657089186
54053,2019-07-18,1811.2286118549819
54054,2019-07-18,1785.9355580010451
54055,2019-07-18,1760.6425041471084
54056,2019-07-18,1735.3494502931717
54057,2019-07-18,1733.5187606256513
54058,2019-07-18,1731.688070958131
54059,2019-07-18,1729.8573812906106
54060,2019-07-18,1728.0266916230903
54061,2019-07-18,1723.1494721791823
54062,2019-07-18,1718.2722527352453
54063,2019-07-18,1713.3950332913373
54064,2019-07-18,1708.5178138474876
54065,2019-07-18,1711.18267232168
54066,2019-07-18,1713.8475307959307
54067,2019-07-18,1716.5123892701522
54068,2019-07-18,1719.1772477443737
54069,2019-07-18,1729.1793688659964
54070,2019-07-18,1739.181489987619
54071,2019-07-18,1749.1836111092416
54072,2019-07-18,1759.1857322308642
54073,2019-07-18,1763.384417875408
54074,2019-07-18,1767.5831035199808
54075,2019-07-18,1771.7817891645245
54076,2019-07-18,1775.9804748090683
54077,2019-07-18,1774.3920196703402
54078,2019-07-18,1772.803564531554
54079,2019-07-18,1771.215109392826
54080,2019-07-18,1769.626654254098
54081,2019-07-18,1769.7261986101512
54082,2019-07-18,1769.8257429661753
54083,2019-07-18,1769.9252873222576
54084,2019-07-18,1770.0248316782818
54085,2019-07-18,1774.9035042723117
54086,2019-07-18,1779.7821768663125
54087,2019-07-18,1784.6608494603133
54088,2019-07-18,1789.5395220543433
54089,2019-07-18,1793.9880323216203
54090,2019-07-18,1798.4365425888973
54091,2019-07-18,1802.8850528561743
54092,2019-07-18,1807.3335631234513
54093,2019-07-18,1807.8389356599073
54094,2019-07-18,1808.344308196305
54095,2019-07-18,1808.8496807327028
54096,2019-07-18,1809.3550532691297
54097,2019-07-18,1823.9955850032275
54098,2019-07-18,1838.636116737296
54099,2019-07-18,1853.2766484713939
54100,2019-07-18,1867.9171802054334
54101,2019-07-18,1894.8425382386486
54102,2019-07-18,1921.7678962718346
54103,2019-07-18,1948.6932543050207
54104,2019-07-18,1975.6186123382358
54105,2019-07-18,1992.8917968275782
54106,2019-07-18,2010.1649813169206
54107,2019-07-18,2027.438165806263
54108,2019-07-18,2044.7113502955763
54109,2019-07-18,2053.7105568549014
54110,2019-07-18,2062.7097634142556
54111,2019-07-18,2071.7089699735807
54112,2019-07-18,2080.708176532906
54113,2019-07-18,2084.5075198810373
54114,2019-07-18,2088.306863229169
54115,2019-07-18,2092.1062065773003
54116,2019-07-18,2095.9055499254027
54117,2019-07-18,2095.2576996914577
54118,2019-07-18,2094.6098494575417
54119,2019-07-18,2093.9619992235966
54120,2019-07-18,2093.3141489896225
54121,2019-07-18,2094.060990967846
54122,2019-07-18,2094.8078329460404
54123,2019-07-18,2095.554674924264
54124,2019-07-18,2096.3015169025166
54125,2019-07-18,2090.4875509195263
54126,2019-07-18,2084.673584936536
54127,2019-07-18,2078.8596189535456
54128,2019-07-18,2073.0456529705552
54129,2019-07-18,2068.5472299902176
54130,2019-07-18,2064.04880700988
54131,2019-07-18,2059.550384029513
54132,2019-07-18,2055.0519610491465
54133,2019-07-18,2050.9310858232784
54134,2019-07-18,2046.8102105974103
54135,2019-07-18,2042.6893353715423
54136,2019-07-18,2038.568460145645
54137,2019-07-18,2029.3690312435501
54138,2019-07-18,2020.169602341426
54139,2019-07-18,2010.970173439302
54140,2019-07-18,2001.7707445371489
54141,2019-07-18,2085.1474943310604
54142,2019-07-18,2084.243324380135
54143,2019-07-18,2082.2867529149516
63744,2019-10-27,977.1845654040517
63745,2019-10-27,973.4377742397191
63746,2019-10-27,969.6909830754157
63747,2019-10-27,965.9441919110832
63748,2019-10-27,962.1974007467506
63749,2019-10-27,959.3137288505095
63750,2019-10-27,956.430056954181
63751,2019-10-27,953.5463850578526
63752,2019-10-27,950.6627131615533
63753,2019-10-27,952.8385477854463
63754,2019-10-27,955.0143824093684
63755,2019-10-27,957.1902170332614
63756,2019-10-27,959.3660516571545
63757,2019-10-27,962.5230860279698
63758,2019-10-27,965.6801203987852
63759,2019-10-27,968.8371547696297
63760,2019-10-27,971.9941891404451
63761,2019-10-27,969.3729779346904
63762,2019-10-27,966.7517667289649
63763,2019-10-27,964.1305555232102
63764,2019-10-27,961.5093443174846
63765,2019-10-27,958.5024237414764
63766,2019-10-27,955.4955031654681
63767,2019-10-27,952.4885825894889
63768,2019-10-27,949.4816620134225
63769,2019-10-27,950.6681836427888
63770,2019-10-27,951.854705272126
63771,2019-10-27,953.0412269014341
63772,2019-10-27,954.2277485307422
63773,2019-10-27,956.3865399927017
63774,2019-10-27,958.5453314546612
63775,2019-10-27,960.7041229166207
63776,2019-10-27,962.8629143785802
63777,2019-10-27,977.989454870054
63778,2019-10-27,993.1159953615279
63779,2019-10-27,1008.24253585306
63780,2019-10-27,1023.3690763445338
63781,2019-10-27,1040.9643142629066
63782,2019-10-27,1058.5595521812793
63783,2019-10-27,1076.154790099623
63784,2019-10-27,1093.7500280180248
63785,2019-10-27,1107.0022854089038
63786,2019-10-27,1120.254542799783
63787,2019-10-27,1133.5068001906038
63788,2019-10-27,1146.759057581483
63789,2019-10-27,1164.7988354149566
63790,2019-10-27,1182.8386132484593
63791,2019-10-27,1200.878391081962
63792,2019-10-27,1218.9181689154066
63793,2019-10-27,1230.350553602213
63794,2019-10-27,1241.7829382889904
63795,2019-10-27,1253.2153229757969
63796,2019-10-27,1264.6477076625742
63797,2019-10-27,1273.1585590979666
63798,2019-10-27,1281.669410533359
63799,2019-10-27,1290.1802619687223
63800,2019-10-27,1298.6911134041147
63801,2019-10-27,1303.3440956463455
63802,2019-10-27,1307.997077888518
63803,2019-10-27,1312.6500601307198
63804,2019-10-27,1317.3030423728924
63805,2019-10-27,1316.0750095129188
63806,2019-10-27,1314.8469766529452
63807,2019-10-27,1313.6189437929424
63808,2019-10-27,1312.3909109329397
63809,2019-10-27,1306.731673592847
63810,2019-10-27,1301.0724362528126
63811,2019-10-27,1295.413198912749
63812,2019-10-27,1289.7539615726564
63813,2019-10-27,1280.2276612931455
63814,2019-10-27,1270.7013610136055
63815,2019-10-27,1261.1750607340946
63816,2019-10-27,1251.6487604545837
63817,2019-10-27,1245.6307301197667
63818,2019-10-27,1239.6126997849206
63819,2019-10-27,1233.5946694501035
63820,2019-10-27,1227.5766391152574
63821,2019-10-27,1225.4613206722715
63822,2019-10-27,1223.3460022293148
63823,2019-10-27,1221.2306837863289
63824,2019-10-27,1219.115365343343
63825,2019-10-27,1218.2227836441016
63826,2019-10-27,1217.330201944831
63827,2019-10-27,1216.4376202455896
63828,2019-10-27,1215.5450385463191
63829,2019-10-27,1214.1808680153335
63830,2019-10-27,1212.816697484348
63831,2019-10-27,1211.4525269533624
63832,2019-10-27,1210.0883564223768
63833,2019-10-27,1206.3606574867736
63834,2019-10-27,1202.6329585511412
63835,2019-10-27,1198.905259615538
63836,2019-10-27,1195.1775606799056
63837,2019-10-27,1174.735680735932
63838,2019-10-27,1175.5223175645224
63839,2019-10-27,1170.8162421867892
69984,2019-12-31,1271.3725130547537
69985,2019-12-31,1272.8235098921577
69986,2019-12-31,1274.2745067295618
69987,2019-12-31,1275.725503566995
69988,2019-12-31,1277.1765004043991
69989,2019-12-31,1278.514190620277
69990,2019-12-31,1279.851880836126
69991,2019-12-31,1281.1895710519748
69992,2019-12-31,1282.5272612678236
69993,2019-12-31,1284.3765950335073
69994,2019-12-31,1286.225928799191
69995,2019-12-31,1288.0752625648456
69996,2019-12-31,1289.9245963305293
69997,2019-12-31,1290.2453175976989
69998,2019-12-31,1290.5660388648976
69999,2019-12-31,1290.8867601320671
70000,2019-12-31,1291.2074813992367
70001,2019-12-31,1290.54807618403
70002,2019-12-31,1289.8886709688522
70003,2019-12-31,1289.2292657537037
70004,2019-12-31,1288.5698605384969
70005,2019-12-31,1288.7798409198876
70006,2019-12-31,1288.9898213012493
70007,2019-12-31,1289.19980168264
70008,2019-12-31,1289.4097820640309
70009,2019-12-31,1285.3613175624923
70010,2019-12-31,1281.3128530609247
70011,2019-12-31,1277.2643885593861
70012,2019-12-31,1273.2159240578185
70013,2019-12-31,1270.6772486180416
70014,2019-12-31,1268.1385731782357
70015,2019-12-31,1265.599897738488
70016,2019-12-31,1263.0612222986529
70017,2019-12-31,1270.6094033311529
70018,2019-12-31,1278.1575843636529
70019,2019-12-31,1285.7057653961529
70020,2019-12-31,1293.2539464285946
70021,2019-12-31,1312.6373121954384
70022,2019-12-31,1332.0206779622822
70023,2019-12-31,1351.4040437290969
70024,2019-12-31,1370.7874094959698
70025,2019-12-31,1395.035971880192
70026,2019-12-31,1419.284534264414
70027,2019-12-31,1443.5330966486654
70028,2019-12-31,1467.7816590329167
70029,2019-12-31,1487.0425600049493
70030,2019-12-31,1506.303460976953
70031,2019-12-31,1525.5643619489274
70032,2019-12-31,1544.825262920931
70033,2019-12-31,1558.6126030274318
70034,2019-12-31,1572.3999431338743
70035,2019-12-31,1586.187283240346
70036,2019-12-31,1599.9746233467595
70037,2019-12-31,1605.9049094080692
70038,2019-12-31,1611.835195469379
70039,2019-12-31,1617.7654815306887
70040,2019-12-31,1623.6957675919693
70041,2019-12-31,1626.1902491437504
70042,2019-12-31,1628.6847306955606
70043,2019-12-31,1631.1792122473416
70044,2019-12-31,1633.6736937991227
70045,2019-12-31,1634.6923044088471
70046,2019-12-31,1635.7109150186006
70047,2019-12-31,1636.7295256283833
70048,2019-12-31,1637.7481362381368
70049,2019-12-31,1633.78218172997
70050,2019-12-31,1629.8162272218033
70051,2019-12-31,1625.8502727136365
70052,2019-12-31,1621.8843182054698
70053,2019-12-31,1617.4897652353684
70054,2019-12-31,1613.095212265238
70055,2019-12-31,1608.7006592951075
70056,2019-12-31,1604.306106325006
70057,2019-12-31,1600.245197137061
70058,2019-12-31,1596.1842879490578
70059,2019-12-31,1592.1233787610836
70060,2019-12-31,1588.0624695731094
70061,2019-12-31,1582.774166108633
70062,2019-12-31,1577.4858626441273
70063,2019-12-31,1572.1975591796509
70064,2019-12-31,1566.9092557151744
70065,2019-12-31,1562.9198164494883
70066,2019-12-31,1558.930377183773
70067,2019-12-31,1554.940937918087
70068,2019-12-31,1550.9514986523718
70069,2019-12-31,1548.0418678876886
70070,2019-12-31,1545.1322371230053
70071,2019-12-31,1542.222606358322
70072,2019-12-31,1539.3129755936388
70073,2019-12-31,1536.2879397189827
70074,2019-12-31,1533.2629038443265
70075,2019-12-31,1530.2378679696994
70076,2019-12-31,1527.2128320950142
70077,2019-12-31,1493.7055560495355
70078,2019-12-31,1491.1743230861612
70079,2019-12-31,1488.650759592274
70080,2020-01-01,832.2395707806572
70081,2020-01-01,830.5623485184042
70082,2020-01-01,828.885126256122
70083,2020-01-01,827.207903993869
70084,2020-01-01,825.5306817316159
70085,2020-01-01,823.9484490496106
70086,2020-01-01,822.3662163676345
70087,2020-01-01,820.7839836856292
70088,2020-01-01,819.2017510036821
70089,2020-01-01,819.2262936248444
70090,2020-01-01,819.2508362460358
70091,2020-01-01,819.275378867198
70092,2020-01-01,819.2999214883894
70093,2020-01-01,819.3755674556596
70094,2020-01-01,819.4512134229299
70095,2020-01-01,819.5268593902292
70096,2020-01-01,819.6025053574995
70097,2020-01-01,821.2501489064598
70098,2020-01-01,822.897792455391
70099,2020-01-01,824.5454360043514
70100,2020-01-01,826.1930795533117
70101,2020-01-01,828.7871980049531
70102,2020-01-01,831.3813164565945
70103,2020-01-01,833.9754349082359
70104,2020-01-01,836.5695533598191
70105,2020-01-01,833.0142700645083
70106,2020-01-01,829.4589867691393
70107,2020-01-01,825.9037034737994
70108,2020-01-01,822.3484201784304
70109,2020-01-01,822.6242308452202
70110,2020-01-01,822.900041512039
70111,2020-01-01,823.1758521787997
70112,2020-01-01,823.4516628455895
70113,2020-01-01,836.5656306580058
70114,2020-01-01,849.6795984704222
70115,2020-01-01,862.7935662827804
70116,2020-01-01,875.9075340951968
70117,2020-01-01,899.8098912968126
70118,2020-01-01,923.7122484984575
70119,2020-01-01,947.6146057001315
70120,2020-01-01,971.5169629017764
70121,2020-01-01,995.0070462955337
70122,2020-01-01,1018.4971296892909
70123,2020-01-01,1041.9872130830481
70124,2020-01-01,1065.4772964768636
70125,2020-01-01,1079.9148059509462
70126,2020-01-01,1094.352315425058
70127,2020-01-01,1108.7898248991405
70128,2020-01-01,1123.2273343732231
70129,2020-01-01,1135.2126983898925
70130,2020-01-01,1147.1980624065327
70131,2020-01-01,1159.183426423173
70132,2020-01-01,1171.168790439784
70133,2020-01-01,1173.9400028077362
70134,2020-01-01,1176.7112151756592
70135,2020-01-01,1179.4824275436113
70136,2020-01-01,1182.2536399115052
70137,2020-01-01,1181.3407287722803
70138,2020-01-01,1180.4278176329972
70139,2020-01-01,1179.514906493714
70140,2020-01-01,1178.601995354431
70141,2020-01-01,1176.854612576979
70142,2020-01-01,1175.1072297996143
70143,2020-01-01,1173.3598470221914
70144,2020-01-01,1171.6124642447394
70145,2020-01-01,1165.4372084213537
70146,2020-01-01,1159.261952597939
70147,2020-01-01,1153.0866967745533
70148,2020-01-01,1146.9114409511385
70149,2020-01-01,1142.288754502224
70150,2020-01-01,1137.6660680533096
70151,2020-01-01,1133.043381604395
70152,2020-01-01,1128.4206951554515
70153,2020-01-01,1123.1386354841234
70154,2020-01-01,1117.8565758128534
70155,2020-01-01,1112.5745161415252
70156,2020-01-01,1107.292456470197
70157,2020-01-01,1100.5642125917075
70158,2020-01-01,1093.8359687131888
70159,2020-01-01,1087.1077248346992
70160,2020-01-01,1080.3794809561805
70161,2020-01-01,1075.2618405987741
70162,2020-01-01,1070.144200241397
70163,2020-01-01,1065.0265598840197
70164,2020-01-01,1059.9089195266133
70165,2020-01-01,1057.5503607587598
70166,2020-01-01,1055.1918019908771
70167,2020-01-01,1052.8332432229654
70168,2020-01-01,1050.4746844550828
70169,2020-01-01,1048.2014925390831
70170,2020-01-01,1045.9283006230253
70171,2020-01-01,1043.6551087069965
70172,2020-01-01,1041.381916790997
70173,2020-01-01,1027.8542040394968
70174,2020-01-01,1023.768744674715
70175,2020-01-01,1015.4965796139732
77856,2020-03-22,1148.291225009947
77857,2020-03-22,1142.5113988308585
77858,2020-03-22,1136.7315726517409
77859,2020-03-22,1130.9517464726232
77860,2020-03-22,1125.1719202935055
77861,2020-03-22,1120.2016522632912
77862,2020-03-22,1115.231384233135
77863,2020-03-22,1110.2611162029207
77864,2020-03-22,1105.2908481727645
77865,2020-03-22,1101.5869799003412
77866,2020-03-22,1097.8831116278889
77867,2020-03-22,1094.1792433554947
77868,2020-03-22,1090.4753750831005
77869,2020-03-22,1092.292893151316
77870,2020-03-22,1094.1104112195026
77871,2020-03-22,1095.9279292877181
77872,2020-03-22,1097.7454473559628
77873,2020-03-22,1101.8498115728144
77874,2020-03-22,1105.954175789695
77875,2020-03-22,1110.0585400065465
77876,2020-03-22,1114.1629042234272
77877,2020-03-22,1117.705928667623
77878,2020-03-22,1121.248953111819
77879,2020-03-22,1124.791977556044
77880,2020-03-22,1128.33500200024
77881,2020-03-22,1135.0723882172606
77882,2020-03-22,1141.8097744342813
77883,2020-03-22,1148.547160651302
77884,2020-03-22,1155.2845468683518
77885,2020-03-22,1162.721632919507
77886,2020-03-22,1170.1587189706333
77887,2020-03-22,1177.5958050217305
77888,2020-03-22,1185.0328910728858
77889,2020-03-22,1196.5758744400227
