,Date,load
77890,2020-03-22,1208.118857807247
77891,2020-03-22,1219.661841174413
77892,2020-03-22,1231.204824541579
77893,2020-03-22,1246.301093281596
77894,2020-03-22,1261.3973620216711
77895,2020-03-22,1276.493630761688
77896,2020-03-22,1291.5898995017342
77897,2020-03-22,1303.4723281663319
77898,2020-03-22,1315.3547568309586
77899,2020-03-22,1327.2371854955563
77900,2020-03-22,1339.1196141601831
77901,2020-03-22,1346.7981983008794
77902,2020-03-22,1354.4767824415467
77903,2020-03-22,1362.155366582272
77904,2020-03-22,1369.8339507229684
77905,2020-03-22,1379.457995725883
77906,2020-03-22,1389.0820407287392
77907,2020-03-22,1398.7060857316537
77908,2020-03-22,1408.3301307345391
77909,2020-03-22,1416.708861394378
77910,2020-03-22,1425.0875920541584
77911,2020-03-22,1433.4663227139972
77912,2020-03-22,1441.8450533738069
77913,2020-03-22,1447.345598040236
77914,2020-03-22,1452.846142706694
77915,2020-03-22,1458.3466873731231
77916,2020-03-22,1463.8472320395813
77917,2020-03-22,1465.5648337897728
77918,2020-03-22,1467.2824355399935
77919,2020-03-22,1469.000037290214
77920,2020-03-22,1470.7176390404056
77921,2020-03-22,1471.405666745035
77922,2020-03-22,1472.0936944497225
77923,2020-03-22,1472.7817221543519
77924,2020-03-22,1473.4697498589812
77925,2020-03-22,1470.8878773075994
77926,2020-03-22,1468.3060047561885
77927,2020-03-22,1465.7241322047776
77928,2020-03-22,1463.1422596533666
77929,2020-03-22,1458.7310410212667
77930,2020-03-22,1454.3198223891377
77931,2020-03-22,1449.9086037570087
77932,2020-03-22,1445.4973851248797
77933,2020-03-22,1442.346915781818
77934,2020-03-22,1439.1964464387856
77935,2020-03-22,1436.045977095724
77936,2020-03-22,1432.8955077526916
77937,2020-03-22,1428.1039379505673
77938,2020-03-22,1423.312368148414
77939,2020-03-22,1418.5207983462897
77940,2020-03-22,1413.7292285441945
77941,2020-03-22,1409.0994823798828
77942,2020-03-22,1404.4697362156003
77943,2020-03-22,1399.8399900513177
77944,2020-03-22,1395.210243887006
77945,2020-03-22,1389.3803030095878
77946,2020-03-22,1383.5503621321986
77947,2020-03-22,1377.7204212547804
77948,2020-03-22,1371.890480377333
77949,2020-03-22,1331.143600587704
77950,2020-03-22,1325.2424382570025
77951,2020-03-22,1321.1382875900308
96768,2020-10-05,1007.0725943595462
96769,2020-10-05,1005.7668603263155
96770,2020-10-05,1004.4611262931139
96771,2020-10-05,1003.1553922599414
96772,2020-10-05,1001.8496582267107
96773,2020-10-05,1000.4132959985291
96774,2020-10-05,998.9769337704056
96775,2020-10-05,997.5405715422239
96776,2020-10-05,996.1042093140713
96777,2020-10-05,993.0629151446046
96778,2020-10-05,990.0216209750797
96779,2020-10-05,986.9803268055548
96780,2020-10-05,983.939032636059
96781,2020-10-05,983.7134054294147
96782,2020-10-05,983.4877782228577
96783,2020-10-05,983.2621510162426
96784,2020-10-05,983.0365238095983
96785,2020-10-05,985.1718046158203
96786,2020-10-05,987.3070854220132
96787,2020-10-05,989.4423662282352
96788,2020-10-05,991.5776470344281
96789,2020-10-05,993.6908446826856
96790,2020-10-05,995.8040423309722
96791,2020-10-05,997.9172399792296
96792,2020-10-05,1000.0304376275162
96793,2020-10-05,1005.0975228229363
96794,2020-10-05,1010.1646080183855
96795,2020-10-05,1015.2316932138056
96796,2020-10-05,1020.2987784091965
96797,2020-10-05,1028.836938410037
96798,2020-10-05,1037.3750984108774
96799,2020-10-05,1045.9132584117178
96800,2020-10-05,1054.4514184125292
96801,2020-10-05,1067.2453505826415
96802,2020-10-05,1080.039282752754
96803,2020-10-05,1092.8332149228663
96804,2020-10-05,1105.6271470929496
96805,2020-10-05,1123.8780816314684
96806,2020-10-05,1142.1290161700454
96807,2020-10-05,1160.3799507085641
96808,2020-10-05,1178.630885247112
96809,2020-10-05,1194.656155515724
96810,2020-10-05,1210.681425784278
96811,2020-10-05,1226.706696052861
96812,2020-10-05,1242.7319663214148
96813,2020-10-05,1253.4144060816616
96814,2020-10-05,1264.0968458419375
96815,2020-10-05,1274.7792856021842
96816,2020-10-05,1285.461725362431
96817,2020-10-05,1291.1028477227956
96818,2020-10-05,1296.74397008316
96819,2020-10-05,1302.3850924435246
96820,2020-10-05,1308.0262148038892
96821,2020-10-05,1309.2183717898442
96822,2020-10-05,1310.4105287757702
96823,2020-10-05,1311.602685761667
96824,2020-10-05,1312.794842747593
96825,2020-10-05,1313.9758339020482
96826,2020-10-05,1315.1568250564742
96827,2020-10-05,1316.3378162109002
96828,2020-10-05,1317.5188073653262
96829,2020-10-05,1318.7753953523643
96830,2020-10-05,1320.0319833394024
96831,2020-10-05,1321.2885713264113
96832,2020-10-05,1322.5451593134203
96833,2020-10-05,1323.0921330493584
96834,2020-10-05,1323.6391067852965
96835,2020-10-05,1324.1860805212636
96836,2020-10-05,1324.7330542572017
96837,2020-10-05,1321.5670980327704
96838,2020-10-05,1318.4011418083392
96839,2020-10-05,1315.2351855838788
96840,2020-10-05,1312.0692293594184
96841,2020-10-05,1305.2250314461708
96842,2020-10-05,1298.3808335329231
96843,2020-10-05,1291.5366356196464
96844,2020-10-05,1284.6924377063988
96845,2020-10-05,1275.5795145358134
96846,2020-10-05,1266.4665913652861
96847,2020-10-05,1257.353668194759
96848,2020-10-05,1248.2407450242026
96849,2020-10-05,1242.5887818258489
96850,2020-10-05,1236.9368186275242
96851,2020-10-05,1231.2848554292286
96852,2020-10-05,1225.6328922308749
96853,2020-10-05,1224.7958949781314
96854,2020-10-05,1223.958897725417
96855,2020-10-05,1223.1219004726736
96856,2020-10-05,1222.2849032199592
96857,2020-10-05,1222.3904723216547
96858,2020-10-05,1222.49604142335
96859,2020-10-05,1222.6016105249873
96860,2020-10-05,1222.7071796266828
96861,2020-10-05,1174.0238035281072
96862,2020-10-05,1168.6913506155252
96863,2020-10-05,1161.55349998764
96864,2020-10-06,990.1837092097267
96865,2020-10-06,986.964063732099
96866,2020-10-06,983.7444182544423
96867,2020-10-06,980.5247727768146
96868,2020-10-06,977.3051272991288
96869,2020-10-06,973.546430500428
96870,2020-10-06,969.7877337017271
96871,2020-10-06,966.0290369029972
96872,2020-10-06,962.2703401042672
96873,2020-10-06,958.5556231421651
96874,2020-10-06,954.8409061800048
96875,2020-10-06,951.1261892178736
96876,2020-10-06,947.4114722557133
96877,2020-10-06,943.5145738268911
96878,2020-10-06,939.6176753980981
96879,2020-10-06,935.7207769692759
96880,2020-10-06,931.8238785404537
96881,2020-10-06,932.135316907923
96882,2020-10-06,932.4467552754504
96883,2020-10-06,932.7581936429779
96884,2020-10-06,933.0696320104762
96885,2020-10-06,934.7207196529489
96886,2020-10-06,936.3718072953925
96887,2020-10-06,938.0228949378361
96888,2020-10-06,939.6739825803379
96889,2020-10-06,940.2469675806933
96890,2020-10-06,940.8199525810778
96891,2020-10-06,941.3929375814332
96892,2020-10-06,941.9659225817595
96893,2020-10-06,951.0063184140017
96894,2020-10-06,960.0467142462439
96895,2020-10-06,969.087110078457
96896,2020-10-06,978.1275059106993
96897,2020-10-06,997.2691925696854
96898,2020-10-06,1016.4108792286715
96899,2020-10-06,1035.5525658876577
96900,2020-10-06,1054.694252546673
96901,2020-10-06,1075.0858057810983
96902,2020-10-06,1095.4773590155528
96903,2020-10-06,1115.8689122499782
96904,2020-10-06,1136.2604654843744
96905,2020-10-06,1151.3884799269726
96906,2020-10-06,1166.5164943695127
96907,2020-10-06,1181.6445088120818
96908,2020-10-06,1196.7725232545927
96909,2020-10-06,1206.620300433191
96910,2020-10-06,1216.4680776117893
96911,2020-10-06,1226.3158547903877
96912,2020-10-06,1236.1636319689278
96913,2020-10-06,1242.7371630439302
96914,2020-10-06,1249.3106941189035
96915,2020-10-06,1255.884225193935
96916,2020-10-06,1262.4577562689083
96917,2020-10-06,1266.1068354444287
96918,2020-10-06,1269.7559146199492
96919,2020-10-06,1273.4049937954696
96920,2020-10-06,1277.0540729710192
96921,2020-10-06,1279.2287818347977
96922,2020-10-06,1281.4034906985762
96923,2020-10-06,1283.5781995623547
96924,2020-10-06,1285.7529084261332
96925,2020-10-06,1287.9017615525227
96926,2020-10-06,1290.050614678912
96927,2020-10-06,1292.1994678053015
96928,2020-10-06,1294.348320931691
96929,2020-10-06,1292.3953421920596
96930,2020-10-06,1290.4423634524574
96931,2020-10-06,1288.489384712855
96932,2020-10-06,1286.5364059732528
96933,2020-10-06,1280.0149361076183
96934,2020-10-06,1273.4934662419255
96935,2020-10-06,1266.971996376291
96936,2020-10-06,1260.4505265106563
96937,2020-10-06,1251.4988320925622
96938,2020-10-06,1242.547137674468
96939,2020-10-06,1233.595443256374
96940,2020-10-06,1224.643748838309
96941,2020-10-06,1216.0034164591925
96942,2020-10-06,1207.3630840801343
96943,2020-10-06,1198.7227517010178
96944,2020-10-06,1190.0824193219305
96945,2020-10-06,1182.6935647789214
96946,2020-10-06,1175.3047102358832
96947,2020-10-06,1167.9158556928742
96948,2020-10-06,1160.527001149836
96949,2020-10-06,1158.332139953971
96950,2020-10-06,1156.1372787580767
96951,2020-10-06,1153.9424175621825
96952,2020-10-06,1151.7475563663174
96953,2020-10-06,1151.2147064047167
96954,2020-10-06,1150.681856443116
96955,2020-10-06,1150.1490064815152
96956,2020-10-06,1149.6161565199145
96957,2020-10-06,1126.6050941000867
96958,2020-10-06,1118.083136847039
96959,2020-10-06,1103.3972096210928
96960,2020-10-07,940.9169038487307
96961,2020-10-07,937.5129265799769
96962,2020-10-07,934.1089493112231
96963,2020-10-07,930.7049720424984
96964,2020-10-07,927.3009947737446
96965,2020-10-07,924.8950614366913
96966,2020-10-07,922.4891280996671
96967,2020-10-07,920.083194762643
96968,2020-10-07,917.6772614255897
96969,2020-10-07,915.5219774465077
96970,2020-10-07,913.3666934674548
96971,2020-10-07,911.2114094883436
96972,2020-10-07,909.0561255092616
96973,2020-10-07,906.477327097964
96974,2020-10-07,903.8985286866955
96975,2020-10-07,901.319730275427
96976,2020-10-07,898.7409318641294
96977,2020-10-07,899.568695409369
96978,2020-10-07,900.3964589546376
96979,2020-10-07,901.2242224999063
96980,2020-10-07,902.0519860451459
96981,2020-10-07,904.5197125557752
96982,2020-10-07,906.9874390663754
96983,2020-10-07,909.4551655769756
96984,2020-10-07,911.9228920876049
96985,2020-10-07,914.9039759629813
96986,2020-10-07,917.8850598382996
96987,2020-10-07,920.866143713647
96988,2020-10-07,923.8472275890235
96989,2020-10-07,933.1599399423867
96990,2020-10-07,942.4726522958081
96991,2020-10-07,951.7853646492295
96992,2020-10-07,961.0980770025926
96993,2020-10-07,978.7602692454238
96994,2020-10-07,996.4224614882551
96995,2020-10-07,1014.0846537311154
96996,2020-10-07,1031.7468459739466
96997,2020-10-07,1053.3239156621858
96998,2020-10-07,1074.9009853503958
96999,2020-10-07,1096.478055038635
97000,2020-10-07,1118.055124726874
97001,2020-10-07,1134.157871128671
97002,2020-10-07,1150.26061753041
97003,2020-10-07,1166.363363932178
97004,2020-10-07,1182.4661103339458
97005,2020-10-07,1191.3780471139762
97006,2020-10-07,1200.2899838940066
97007,2020-10-07,1209.201920674066
97008,2020-10-07,1218.1138574540673
97009,2020-10-07,1227.3201905647002
97010,2020-10-07,1236.526523675304
97011,2020-10-07,1245.7328567859659
97012,2020-10-07,1254.9391898965987
97013,2020-10-07,1259.897779768071
97014,2020-10-07,1264.856369639514
97015,2020-10-07,1269.8149595109862
97016,2020-10-07,1274.7735493824584
97017,2020-10-07,1275.9000173081295
97018,2020-10-07,1277.0264852338005
97019,2020-10-07,1278.1529531594715
97020,2020-10-07,1279.2794210851425
97021,2020-10-07,1281.0987802919117
97022,2020-10-07,1282.9181394986517
97023,2020-10-07,1284.7374987053627
97024,2020-10-07,1286.5568579121027
97025,2020-10-07,1285.3986640752119
97026,2020-10-07,1284.240470238292
97027,2020-10-07,1283.082276401372
97028,2020-10-07,1281.9240825645102
97029,2020-10-07,1275.9537004554295
97030,2020-10-07,1269.983318346378
97031,2020-10-07,1264.0129362372973
97032,2020-10-07,1258.0425541282748
97033,2020-10-07,1251.065997197613
97034,2020-10-07,1244.08944026698
97035,2020-10-07,1237.1128833363182
97036,2020-10-07,1230.1363264056854
97037,2020-10-07,1221.5354104490252
97038,2020-10-07,1212.9344944924233
97039,2020-10-07,1204.3335785357922
97040,2020-10-07,1195.7326625791902
97041,2020-10-07,1191.1327770971402
97042,2020-10-07,1186.5328916151484
97043,2020-10-07,1181.9330061331275
97044,2020-10-07,1177.3331206510775
97045,2020-10-07,1174.3961683650268
97046,2020-10-07,1171.459216078947
97047,2020-10-07,1168.5222637928964
97048,2020-10-07,1165.5853115068167
97049,2020-10-07,1161.7588930707425
97050,2020-10-07,1157.9324746347265
97051,2020-10-07,1154.1060561986815
97052,2020-10-07,1150.2796377626364
97053,2020-10-07,1232.0540293880913
97054,2020-10-07,1230.7582393138437
97055,2020-10-07,1226.6836048447003
103392,2020-12-13,1342.845911964745
103393,2020-12-13,1343.6104710500513
103394,2020-12-13,1344.3750301352993
103395,2020-12-13,1345.1395892205474
103396,2020-12-13,1345.9041483058245
103397,2020-12-13,1348.418442310969
103398,2020-12-13,1350.9327363161428
103399,2020-12-13,1353.4470303212584
103400,2020-12-13,1355.9613243264612
103401,2020-12-13,1357.6699482203112
103402,2020-12-13,1359.378572114132
103403,2020-12-13,1361.0871960079821
103404,2020-12-13,1362.7958199018321
103405,2020-12-13,1364.0828188190935
103406,2020-12-13,1365.3698177362967
103407,2020-12-13,1366.656816653558
103408,2020-12-13,1367.9438155708194
103409,2020-12-13,1368.6344391437888
103410,2020-12-13,1369.3250627168163
103411,2020-12-13,1370.0156862898148
103412,2020-12-13,1370.7063098628132
103413,2020-12-13,1369.336524882703
103414,2020-12-13,1367.966739902593
103415,2020-12-13,1366.596954922541
103416,2020-12-13,1365.22716994246
103417,2020-12-13,1361.7093073848519
103418,2020-12-13,1358.1914448272146
103419,2020-12-13,1354.6735822696064
103420,2020-12-13,1351.1557197119691
103421,2020-12-13,1351.861232618132
103422,2020-12-13,1352.5667455242656
103423,2020-12-13,1353.2722584304283
103424,2020-12-13,1353.977771336591
103425,2020-12-13,1363.5384807038354
103426,2020-12-13,1373.099190071167
103427,2020-12-13,1382.6598994384694
103428,2020-12-13,1392.220608805772
103429,2020-12-13,1409.5768374863255
103430,2020-12-13,1426.9330661668791
103431,2020-12-13,1444.2892948474328
103432,2020-12-13,1461.6455235279864
103433,2020-12-13,1477.524544565007
103434,2020-12-13,1493.4035656020278
103435,2020-12-13,1509.2825866390485
103436,2020-12-13,1525.1616076760693
103437,2020-12-13,1538.5200531879673
103438,2020-12-13,1551.8784986998362
103439,2020-12-13,1565.236944211676
103440,2020-12-13,1578.595389723574
103441,2020-12-13,1589.7594872228801
103442,2020-12-13,1600.9235847221862
103443,2020-12-13,1612.0876822214632
103444,2020-12-13,1623.2517797207402
103445,2020-12-13,1629.9447181470168
103446,2020-12-13,1636.6376565732353
103447,2020-12-13,1643.3305949994829
103448,2020-12-13,1650.0235334257304
103449,2020-12-13,1653.8174419455754
103450,2020-12-13,1657.6113504653913
103451,2020-12-13,1661.4052589852072
103452,2020-12-13,1665.199167505023
103453,2020-12-13,1664.8951856974745
103454,2020-12-13,1664.591203889926
103455,2020-12-13,1664.2872220823483
103456,2020-12-13,1663.9832402747998
103457,2020-12-13,1656.7753001464007
103458,2020-12-13,1649.5673600179434
103459,2020-12-13,1642.3594198895444
103460,2020-12-13,1635.1514797611162
103461,2020-12-13,1626.6525031110796
103462,2020-12-13,1618.153526461043
103463,2020-12-13,1609.6545498110354
103464,2020-12-13,1601.1555731609988
103465,2020-12-13,1596.6123590881762
103466,2020-12-13,1592.0691450152954
103467,2020-12-13,1587.5259309424437
103468,2020-12-13,1582.982716869621
103469,2020-12-13,1577.8027351509954
103470,2020-12-13,1572.6227534323698
103471,2020-12-13,1567.442771713715
103472,2020-12-13,1562.2627899951185
103473,2020-12-13,1557.6409124181373
103474,2020-12-13,1553.019034841127
103475,2020-12-13,1548.397157264175
103476,2020-12-13,1543.7752796871937
103477,2020-12-13,1539.9682738927659
103478,2020-12-13,1536.161268098338
103479,2020-12-13,1532.3542623039102
103480,2020-12-13,1528.5472565094824
103481,2020-12-13,1523.350533458928
103482,2020-12-13,1518.1538104083447
103483,2020-12-13,1512.9570873577322
103484,2020-12-13,1507.7603643071197
103485,2020-12-13,1485.473458009219
103486,2020-12-13,1483.71596442163
103487,2020-12-13,1480.4865518248116
103488,2020-12-14,1322.9926572795957
103489,2020-12-14,1323.9503313581226
103490,2020-12-14,1324.9080054366495
103491,2020-12-14,1325.8656795152056
103492,2020-12-14,1326.8233535937034
103493,2020-12-14,1328.5351312449784
103494,2020-12-14,1330.2469088962243
103495,2020-12-14,1331.9586865474703
103496,2020-12-14,1333.6704641988035
103497,2020-12-14,1333.2669003699266
103498,2020-12-14,1332.8633365410496
103499,2020-12-14,1332.459772712231
103500,2020-12-14,1332.056208883383
103501,2020-12-14,1330.2066260258725
103502,2020-12-14,1328.357043168391
103503,2020-12-14,1326.5074603108806
103504,2020-12-14,1324.65787745337
103505,2020-12-14,1316.8310426313255
103506,2020-12-14,1309.004207809281
103507,2020-12-14,1301.1773729872657
103508,2020-12-14,1293.3505381651921
103509,2020-12-14,1288.2096131765866
103510,2020-12-14,1283.068688187952
103511,2020-12-14,1277.9277631992882
103512,2020-12-14,1272.7868382107117
103513,2020-12-14,1275.1242095188645
103514,2020-12-14,1277.461580826959
103515,2020-12-14,1279.798952135112
103516,2020-12-14,1282.1363234432065
103517,2020-12-14,1282.306651289633
103518,2020-12-14,1282.4769791360013
103519,2020-12-14,1282.6473069823987
103520,2020-12-14,1282.817634828767
103521,2020-12-14,1294.741312630882
103522,2020-12-14,1306.6649904330552
103523,2020-12-14,1318.588668235141
103524,2020-12-14,1330.5123460372852
103525,2020-12-14,1350.5600630611589
103526,2020-12-14,1370.6077800850617
103527,2020-12-14,1390.6554971089645
103528,2020-12-14,1410.7032141328382
103529,2020-12-14,1426.0850059419754
103530,2020-12-14,1441.4667977510544
103531,2020-12-14,1456.8485895601334
103532,2020-12-14,1472.2303813692124
103533,2020-12-14,1486.983502767107
103534,2020-12-14,1501.7366241650307
103535,2020-12-14,1516.4897455629252
103536,2020-12-14,1531.242866960849
103537,2020-12-14,1545.114019956789
103538,2020-12-14,1558.985172952729
103539,2020-12-14,1572.8563259486982
103540,2020-12-14,1586.7274789446383
103541,2020-12-14,1597.5897850467882
103542,2020-12-14,1608.452091148938
103543,2020-12-14,1619.314397251088
103544,2020-12-14,1630.1767033532378
103545,2020-12-14,1634.0336557140981
103546,2020-12-14,1637.8906080749002
103547,2020-12-14,1641.7475604357314
103548,2020-12-14,1645.6045127965626
103549,2020-12-14,1645.2234678091772
103550,2020-12-14,1644.842422821821
103551,2020-12-14,1644.4613778344356
103552,2020-12-14,1644.080332847021
103553,2020-12-14,1636.4296509089763
103554,2020-12-14,1628.7789689709316
103555,2020-12-14,1621.1282870328869
103556,2020-12-14,1613.477605094813
103557,2020-12-14,1605.0999142508663
103558,2020-12-14,1596.7222234069195
103559,2020-12-14,1588.3445325629436
103560,2020-12-14,1579.9668417189969
103561,2020-12-14,1574.2013584026718
103562,2020-12-14,1568.4358750863175
103563,2020-12-14,1562.6703917699633
103564,2020-12-14,1556.9049084536382
103565,2020-12-14,1550.9200419119152
103566,2020-12-14,1544.9351753702504
103567,2020-12-14,1538.9503088285855
103568,2020-12-14,1532.9654422868916
103569,2020-12-14,1528.4607541385049
103570,2020-12-14,1523.9560659901472
103571,2020-12-14,1519.4513778418186
103572,2020-12-14,1514.946689693461
103573,2020-12-14,1512.9703549635888
103574,2020-12-14,1510.9940202337457
103575,2020-12-14,1509.0176855038735
103576,2020-12-14,1507.0413507740304
103577,2020-12-14,1504.0553751905682
103578,2020-12-14,1501.0693996071059
103579,2020-12-14,1498.0834240235854
103580,2020-12-14,1495.0974484401231
103581,2020-12-14,1495.2109262078884
103582,2020-12-14,1496.6955941631459
103583,2020-12-14,1491.1011450410297
